# PURPOSE (owner, 2026-09-15): a record of a known-bad host configuration, not a gate. Local runs move to Linux, where every line here reads ABSENT and nothing NEW; kept so the same 43 can be recognised if anyone runs the suite on a Windows JVM again, and so scripts/compare-test-baseline.sh can catch a drift back. Unfixed on purpose: A and B are library checks for an environment being retired, C would trade readable test names for a Windows-only limit.
# CORRECTION (2026-09-15, same day, superseding the wording above): the PURPOSE line first read "Local runs move to Linux (WSL2)". The host that local runs actually moved to is native Ubuntu 26.04 LTS on its own disk, not WSL2 -- there is no /mnt/c on it to run from at all. The "(WSL2)" qualifier is withdrawn as inaccurate, not changed as a plan: the move happened, it went further than the record anticipated. First Linux measurement, at 1d81d71 (the commit this baseline was established against): 198 suites, 1540 tests, 0 failures, 0 errors, 24 skipped -- the 24 identical by test ID to CI's SKIPPED_TESTS_ALLOWLIST -- and all 43 IDs below ABSENT with nothing NEW, scripts/compare-test-baseline.sh exit 0. Toolchain matched to CI: Temurin 21, Gradle 9.7.0, build-tools 37.0.0, platforms;android-37.1. See docs/audits/2026-09-15-windows-host-test-failures-classified.md section 6.
# Windows-host unit-test baseline: tests expected to FAIL when the suite runs under Robolectric on a Windows JVM.
# CI (Linux) is the authority and is green; every ID here fails on Windows for one of three host mechanisms.
# Measured 2026-09-15 by full-suite runs in the same checkout at b586195 (194 suites, 1515 tests) and at 017d6ca
# (198 suites, 1540 tests): 43 failing IDs at each, identical by ID (comm -3 empty). Host: Windows 11 Home 26200,
# Android Studio JBR, Robolectric 4.16.1, %TEMP% = C:\Users\<user>\AppData\Local\Temp.
# Groups (see docs/audits/2026-09-15-windows-host-test-failures-classified.md):
#   A  androidx.core FileProvider.SimplePathStrategy.belongsToRoot matches roots with a hard-coded "/" (FileProvider.java:972); Windows canonical paths use "\", so no root matches.
#   A2 downstream of A: DiagnosticsPanel catches the FileProvider failure and starts no chooser, so the test times out waiting for one.
#   B  androidx.sqlite SupportSQLiteDriver.open compares database names with substringAfterLast("/") (SupportSQLiteDriver.android.kt:48); a Windows path yields the whole path.
#   C  Windows MAX_PATH: the Robolectric temp directory is named after the test class and method, and these database paths are 260-272 characters.
# Format: group<TAB>classname#method. Compare a run against this file with scripts/compare-test-baseline.sh.
B	com.zynergylabs.forager.app.data.local.SchemaMigrationTest#8 to 9 - a pre-existing entry is committed, never draft
B	com.zynergylabs.forager.app.data.local.SchemaMigrationTest#9 to 10 - day-scoped indexes are added and rows are untouched
C	com.zynergylabs.forager.app.data.local.TrackOriginWaypointMigrationTest#pre-existing tracks and waypoints survive the 12 to 13 migration with null links, and the new columns round-trip
C	com.zynergylabs.forager.app.data.local.TrackPointSpeedMigrationTest#a pre-existing point survives 14 to 15 with no speed, and points with and without speed round-trip
C	com.zynergylabs.forager.app.data.local.TrackWaypointMigrationTest#planned trips and mushroom log entries survive the 4 to 5 migration intact, and the new tables are usable
C	com.zynergylabs.forager.app.data.local.WaypointDesignationMigrationTest#a pre-existing linked waypoint survives 13 to 14 with no designation, and designated waypoints round-trip
A	com.zynergylabs.forager.app.photo.CameraCaptureFilesTest#newCapture issues a content URI under captures and creates the directory but not the file
A	com.zynergylabs.forager.app.photo.FilePhotoStoreTest#a persisted capture's scratch file is deleted once its bytes are copied
A	com.zynergylabs.forager.app.ui.availability.AvailabilityScreenInAppCameraTest#the Album's Camera button opens the camera for the Album
A	com.zynergylabs.forager.app.ui.availability.AvailabilityScreenInAppCameraTest#the camera survives the width-class flip a rotation causes, and its photo still routes
A	com.zynergylabs.forager.app.ui.availability.AvailabilityScreenSettingsPanelTest#tapping a track's share action starts a real ACTION_SEND chooser for a GPX file
A	com.zynergylabs.forager.app.ui.diagnostics.DiagnosticsPanelTest#a photo persisted by FilePhotoStore and a capture issued by CameraCaptureFiles both appear
A2	com.zynergylabs.forager.app.ui.diagnostics.DiagnosticsPanelTest#listing, viewing and sharing leave both directories byte for byte as they were
A2	com.zynergylabs.forager.app.ui.diagnostics.DiagnosticsPanelTest#sharing a photo starts an ACTION_SEND chooser with a content URI naming that file
A2	com.zynergylabs.forager.app.ui.diagnostics.DiagnosticsPanelTest#sharing the log starts a text chooser with a content URI for the log file
A	com.zynergylabs.forager.app.ui.log.InAppCameraDialogTest#Done dismisses, and the photos already taken are not withdrawn
A	com.zynergylabs.forager.app.ui.log.InAppCameraDialogTest#a failed capture is shown, the count does not move, and nothing is handed up
A	com.zynergylabs.forager.app.ui.log.InAppCameraDialogTest#a failed capture leaves no file behind
A	com.zynergylabs.forager.app.ui.log.InAppCameraDialogTest#a photo is handed over as it lands, before the camera is dismissed
A	com.zynergylabs.forager.app.ui.log.InAppCameraDialogTest#each shot goes to its own file
A	com.zynergylabs.forager.app.ui.log.InAppCameraDialogTest#the camera stays open across several shots and hands up one photo per tap
A	com.zynergylabs.forager.app.ui.log.InAppCameraDialogTest#the failure message clears on the next successful shot
A	com.zynergylabs.forager.app.ui.log.InAppCameraDialogTest#the running count is the only feedback and it reads as a sentence
A	com.zynergylabs.forager.app.ui.log.InAppCameraHostTest#a photo for a Cartography entry goes to that callback and nowhere else
A	com.zynergylabs.forager.app.ui.log.InAppCameraHostTest#a photo for a find goes to the find's callback and nowhere else
A	com.zynergylabs.forager.app.ui.log.InAppCameraHostTest#a photo for the Album goes to the Album's callback and nowhere else
